============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\kevin\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: C:\RichPanel_GIT
plugins: anyio-4.12.0, hypothesis-6.148.9, cov-7.0.0
scripts/test_pipeline_handlers.py::FingerprintReplyBodyTests::test_fingerprint_reply_body_empty_string PASSED [ 69%]
scripts/test_pipeline_handlers.py::FingerprintReplyBodyTests::test_fingerprint_reply_body_none PASSED [ 69%]
scripts/test_pipeline_handlers.py::FingerprintReplyBodyTests::test_fingerprint_reply_body_unicode PASSED [ 69%]
scripts/test_pipeline_handlers.py::PipelineTests::test_build_event_envelope_truncates_and_sanitizes PASSED [ 70%]
scripts/test_pipeline_handlers.py::PipelineTests::test_ddb_sanitize_converts_floats_to_decimals_and_strips_nan PASSED [ 70%]
scripts/test_pipeline_handlers.py::PipelineTests::test_execute_and_record_writes_state_and_audit_tables PASSED [ 70%]
scripts/test_pipeline_handlers.py::PipelineTests::test_execute_plan_dry_run_records PASSED [ 71%]
scripts/test_pipeline_handlers.py::PipelineTests::test_idempotency_write_persists_expected_fields PASSED [ 71%]
scripts/test_pipeline_handlers.py::PipelineTests::test_kill_switch_cache_is_respected PASSED [ 71%]
scripts/test_pipeline_handlers.py::PipelineTests::test_kill_switch_env_override_requires_both_vars_and_fails_closed_on_ssm_error PASSED [ 71%]
scripts/test_pipeline_handlers.py::PipelineTests::test_kill_switch_env_override_takes_precedence_and_skips_ssm PASSED [ 72%]
scripts/test_pipeline_handlers.py::PipelineTests::test_no_tracking_reply_includes_remaining_window PASSED [ 72%]
scripts/test_pipeline_handlers.py::PipelineTests::test_normalize_event_populates_defaults PASSED [ 72%]
scripts/test_pipeline_handlers.py::PipelineTests::test_plan_allows_automation_candidate PASSED [ 73%]
scripts/test_pipeline_handlers.py::PipelineTests::test_plan_generates_eta_reply_when_context_present PASSED [ 73%]
scripts/test_pipeline_handlers.py::PipelineTests::test_plan_generates_tracking_present_draft_reply PASSED [ 73%]
scripts/test_pipeline_handlers.py::PipelineTests::test_plan_respects_safe_mode PASSED [ 73%]
scripts/test_pipeline_handlers.py::PipelineTests::test_plan_skips_order_status_when_safety_blocks PASSED [ 74%]
scripts/test_pipeline_handlers.py::PipelineTests::test_plan_suppresses_when_order_context_missing PASSED [ 74%]
scripts/test_pipeline_handlers.py::PipelineTests::test_routing_classifies_returns PASSED [ 74%]
scripts/test_pipeline_handlers.py::PipelineTests::test_routing_fallback_when_message_missing PASSED [ 75%]
scripts/test_pipeline_handlers.py::PipelineTests::test_state_and_audit_redact_customer_body PASSED [ 75%]
scripts/test_pipeline_handlers.py::OutboundOrderStatusTests::test_outbound_exception_includes_openai_rewrite PASSED [ 75%]
scripts/test_pipeline_handlers.py::OutboundOrderStatusTests::test_outbound_executes_when_enabled PASSED [ 75%]
scripts/test_pipeline_handlers.py::OutboundOrderStatusTests::test_outbound_followup_after_auto_reply_routes_to_email_support PASSED [ 76%]
scripts/test_pipeline_handlers.py::OutboundOrderStatusTests::test_outbound_logging_does_not_emit_reply_body PASSED [ 76%]
scripts/test_pipeline_handlers.py::OutboundOrderStatusTests::test_outbound_reply_dry_run_does_not_send PASSED [ 76%]
scripts/test_pipeline_handlers.py::OutboundOrderStatusTests::test_outbound_reply_update_failure PASSED [ 77%]
scripts/test_pipeline_handlers.py::OutboundOrderStatusTests::test_outbound_retries_do_not_duplicate_comment PASSED [ 77%]
scripts/test_pipeline_handlers.py::OutboundOrderStatusTests::test_outbound_rewrite_hashes_populated PASSED [ 77%]
scripts/test_pipeline_handlers.py::OutboundOrderStatusTests::test_outbound_skip_when_disabled PASSED [ 77%]
scripts/test_pipeline_handlers.py::OutboundOrderStatusTests::test_outbound_skips_when_ticket_already_resolved PASSED [ 78%]
scripts/test_pipeline_handlers.py::OutboundOrderStatusTests::test_outbound_status_read_failure_routes_to_email_support PASSED [ 78%]
scripts/test_pipeline_handlers.py::OutboundRoutingTagsTests::test_routing_tags_executes_when_enabled PASSED [ 78%]
scripts/test_pipeline_handlers.py::OutboundRoutingTagsTests::test_routing_tags_skip_when_outbound_disabled PASSED [ 79%]
scripts/test_read_only_shadow_mode.py::ReadOnlyShadowModeTests::test_outbound_disabled_skips_writes_while_allowing_shadow_reads PASSED [ 79%]
scripts/test_read_only_shadow_mode.py::ReadOnlyShadowModeTests::test_plan_actions_propagates_allow_network_for_shadow_reads PASSED [ 79%]
scripts/test_richpanel_client.py::RichpanelClientTests::test_dry_run_default_skips_transport PASSED [ 79%]
scripts/test_richpanel_client.py::RichpanelClientTests::test_env_flag_allows_outbound_requests PASSED [ 80%]
scripts/test_richpanel_client.py::RichpanelClientTests::test_env_namespace_is_reflected_in_secret_path PASSED [ 80%]
scripts/test_richpanel_client.py::RichpanelClientTests::test_executor_defaults_to_dry_run PASSED [ 80%]
scripts/test_richpanel_client.py::RichpanelClientTests::test_executor_respects_outbound_enabled_flag PASSED [ 81%]
scripts/test_richpanel_client.py::RichpanelClientTests::test_get_ticket_metadata_handles_non_dict_ticket_number PASSED [ 81%]
scripts/test_richpanel_client.py::RichpanelClientTests::test_get_ticket_metadata_handles_non_dict_ticket_string PASSED [ 81%]
scripts/test_richpanel_client.py::RichpanelClientTests::test_get_ticket_metadata_handles_ticket_dict PASSED [ 81%]
scripts/test_richpanel_client.py::RichpanelClientTests::test_read_only_blocks_non_get PASSED [ 82%]
scripts/test_richpanel_client.py::RichpanelClientTests::test_redaction_masks_api_key PASSED [ 82%]
scripts/test_richpanel_client.py::RichpanelClientTests::test_retries_on_429_and_honors_retry_after PASSED [ 82%]
scripts/test_richpanel_client.py::RichpanelClientTests::test_transport_errors_retry_and_raise PASSED [ 83%]
scripts/test_richpanel_client.py::RichpanelClientTests::test_writes_blocked_when_write_disabled_env_set PASSED [ 83%]
scripts/test_shadow_order_status.py::ShadowOrderStatusGuardTests::test_env_must_be_staging_or_prod PASSED [ 83%]
scripts/test_shadow_order_status.py::ShadowOrderStatusGuardTests::test_require_env_flag_missing_and_mismatch PASSED [ 83%]
scripts/test_shadow_order_status.py::ShadowOrderStatusGuardTests::test_requires_confirm_flag PASSED [ 84%]
scripts/test_shadow_order_status.py::ShadowOrderStatusGuardTests::test_requires_network_read_flag PASSED [ 84%]
scripts/test_shadow_order_status.py::ShadowOrderStatusGuardTests::test_requires_readonly_flags PASSED [ 84%]
scripts/test_shadow_order_status.py::ShadowOrderStatusGuardTests::test_requires_richpanel_env PASSED [ 85%]
scripts/test_shadow_order_status.py::ShadowOrderStatusGuardTests::test_resolve_env_name_fallback PASSED [ 85%]
scripts/test_shadow_order_status.py::ShadowOrderStatusGuardTests::test_resolve_env_name_prefers_richpanel_env PASSED [ 85%]
scripts/test_shadow_order_status.py::ShadowOrderStatusGuardTests::test_shopify_secret_id_validation PASSED [ 85%]
scripts/test_shadow_order_status.py::ShadowOrderStatusGuardTests::test_shopify_secret_override_guard PASSED [ 86%]
scripts/test_shadow_order_status.py::ShadowOrderStatusGuardTests::test_whitespace_ticket_id_rejected PASSED [ 86%]
scripts/test_shadow_order_status.py::ShadowOrderStatusRedactionTests::test_customer_redaction PASSED [ 86%]
scripts/test_shadow_order_status.py::ShadowOrderStatusRedactionTests::test_email_hash_and_last4 PASSED [ 87%]
scripts/test_shadow_order_status.py::ShadowOrderStatusRedactionTests::test_redact_path_variants PASSED [ 87%]
scripts/test_shadow_order_status.py::ShadowOrderStatusRedactionTests::test_tracking_present PASSED [ 87%]
scripts/test_shadow_order_status.py::ShadowOrderStatusTraceTests::test_http_trace_allows_openai_when_enabled PASSED [ 87%]
scripts/test_shadow_order_status.py::ShadowOrderStatusTraceTests::test_http_trace_blocks_non_get PASSED [ 88%]
scripts/test_shadow_order_status.py::ShadowOrderStatusTraceTests::test_http_trace_capture_restores_urlopen PASSED [ 88%]
scripts/test_shadow_order_status.py::ShadowOrderStatusTraceTests::test_http_trace_unknown_service PASSED [ 88%]
scripts/test_shadow_order_status.py::ShadowOrderStatusNoWriteTests::test_build_openai_evidence PASSED [ 89%]
scripts/test_shadow_order_status.py::ShadowOrderStatusNoWriteTests::test_build_route_info PASSED [ 89%]
scripts/test_shadow_order_status.py::ShadowOrderStatusNoWriteTests::test_draft_reply_type_no_tracking PASSED [ 89%]
scripts/test_shadow_order_status.py::ShadowOrderStatusNoWriteTests::test_extract_latest_customer_message PASSED [ 89%]
scripts/test_shadow_order_status.py::ShadowOrderStatusNoWriteTests::test_extract_order_payload PASSED [ 90%]
scripts/test_shadow_order_status.py::ShadowOrderStatusNoWriteTests::test_fetch_conversation_handles_error PASSED [ 90%]
scripts/test_shadow_order_status.py::ShadowOrderStatusNoWriteTests::test_fetch_conversation_handles_exception PASSED [ 90%]
scripts/test_shadow_order_status.py::ShadowOrderStatusNoWriteTests::test_fetch_ticket_fallbacks PASSED [ 91%]
scripts/test_shadow_order_status.py::ShadowOrderStatusNoWriteTests::test_fetch_ticket_raises PASSED [ 91%]
scripts/test_shadow_order_status.py::ShadowOrderStatusNoWriteTests::test_lookup_order_summary_baseline PASSED [ 91%]
scripts/test_shadow_order_status.py::ShadowOrderStatusNoWriteTests::test_lookup_order_summary_payload_first_payload PASSED [ 91%]
scripts/test_shadow_order_status.py::ShadowOrderStatusNoWriteTests::test_lookup_order_summary_payload_first_shopify PASSED [ 92%]
scripts/test_shadow_order_status.py::ShadowOrderStatusNoWriteTests::test_main_continues_after_failure PASSED [ 92%]
scripts/test_shadow_order_status.py::ShadowOrderStatusNoWriteTests::test_main_error_is_redacted PASSED [ 92%]
scripts/test_shadow_order_status.py::ShadowOrderStatusNoWriteTests::test_main_output_redacts_pii PASSED [ 93%]
scripts/test_shadow_order_status.py::ShadowOrderStatusNoWriteTests::test_run_ticket_is_read_only PASSED [ 93%]
scripts/test_shadow_order_status.py::ShadowOrderStatusNoWriteTests::test_run_ticket_non_order_status PASSED [ 93%]
scripts/test_shadow_order_status.py::ShadowOrderStatusNoWriteTests::test_run_ticket_openai_evidence PASSED [ 93%]
scripts/test_shipstation_client.py::ShipStationClientTests::test_dry_run_default_skips_transport PASSED [ 94%]
scripts/test_shipstation_client.py::ShipStationClientTests::test_executor_allows_outbound_when_enabled PASSED [ 94%]
scripts/test_shipstation_client.py::ShipStationClientTests::test_executor_blocks_without_env_flag PASSED [ 94%]
scripts/test_shipstation_client.py::ShipStationClientTests::test_list_shipments_builds_expected_path_and_sorted_query PASSED [ 95%]
scripts/test_shipstation_client.py::ShipStationClientTests::test_list_shipments_respects_network_blocked_gate PASSED [ 95%]
scripts/test_shipstation_client.py::ShipStationClientTests::test_missing_credentials_short_circuits PASSED [ 95%]
scripts/test_shipstation_client.py::ShipStationClientTests::test_redaction_masks_sensitive_headers PASSED [ 95%]
scripts/test_shipstation_client.py::ShipStationClientTests::test_retry_honors_retry_after_header PASSED [ 96%]
scripts/test_shopify_client.py::ShopifyClientTests::test_dry_run_default_skips_transport PASSED [ 96%]
scripts/test_shopify_client.py::ShopifyClientTests::test_env_namespace_is_reflected_in_secret_path PASSED [ 96%]
scripts/test_shopify_client.py::ShopifyClientTests::test_falls_back_to_legacy_secret_when_canonical_missing PASSED [ 97%]
scripts/test_shopify_client.py::ShopifyClientTests::test_get_order_builds_expected_path_and_query PASSED [ 97%]
scripts/test_shopify_client.py::ShopifyClientTests::test_get_order_respects_network_blocked_gate PASSED [ 97%]
scripts/test_shopify_client.py::ShopifyClientTests::test_missing_secret_short_circuits PASSED [ 97%]
scripts/test_shopify_client.py::ShopifyClientTests::test_redaction_masks_tokens PASSED [ 98%]
scripts/test_shopify_client.py::ShopifyClientTests::test_retries_on_429_and_honors_retry_after PASSED [ 98%]
scripts/test_worker_handler_flag_wiring.py::WorkerHandlerFlagWiringTests::test_allow_network_enabled_when_shadow_reads_allowed PASSED [ 98%]
scripts/test_worker_handler_flag_wiring.py::WorkerHandlerFlagWiringTests::test_plan_actions_receives_allow_network_and_outbound_flags PASSED [ 99%]
scripts/test_worker_handler_flag_wiring.py::WorkerHandlerFlagWiringTests::test_plan_actions_receives_off_path_flags_when_outbound_disabled PASSED [ 99%]
scripts/test_worker_handler_flag_wiring.py::WorkerHandlerFlagWiringTests::test_record_openai_rewrite_evidence_updates_tables PASSED [ 99%]
scripts/test_worker_handler_flag_wiring.py::WorkerHandlerFlagWiringTests::test_record_openai_rewrite_evidence_uses_group_id_fallback PASSED [100%]

============================== warnings summary ===============================
scripts/test_order_lookup.py::OrderLookupTests::test_shipstation_enrichment_fills_tracking_when_shopify_missing
scripts/test_pipeline_handlers.py::OutboundOrderStatusTests::test_outbound_executes_when_enabled
scripts/test_pipeline_handlers.py::OutboundOrderStatusTests::test_outbound_logging_does_not_emit_reply_body
scripts/test_pipeline_handlers.py::OutboundOrderStatusTests::test_outbound_reply_dry_run_does_not_send
scripts/test_pipeline_handlers.py::OutboundOrderStatusTests::test_outbound_reply_update_failure
scripts/test_pipeline_handlers.py::OutboundOrderStatusTests::test_outbound_retries_do_not_duplicate_comment
scripts/test_shipstation_client.py::ShipStationClientTests::test_executor_allows_outbound_when_enabled
scripts/test_shipstation_client.py::ShipStationClientTests::test_list_shipments_builds_expected_path_and_sorted_query
scripts/test_shipstation_client.py::ShipStationClientTests::test_retry_honors_retry_after_header
  C:\Users\kevin\AppData\Local\Programs\Python\Python312\Lib\site-packages\botocore\auth.py:424: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    datetime_now = datetime.datetime.utcnow()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============= 349 passed, 9 warnings, 4 subtests passed in 5.90s ==============
